Processing /home_simulation_research/hbf_tensorflow_code/my_tf_proj
Requirement already satisfied: numpy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: namespaces in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: pdb in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scipy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: six>=1.10.0 in /usr/local/lib/python3.5/dist-packages (from namespaces->my-tf-proj==0.1.0)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: python-gnupg in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: argparse in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Installing collected packages: my-tf-proj
  Running setup.py install for my-tf-proj: started
    Running setup.py install for my-tf-proj: finished with status 'done'
Successfully installed my-tf-proj-0.1.0
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
#!/usr/bin/env python
#!/usr/bin/python
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /home_simulation_research/hbf_tensorflow_code/tf_experiments_scripts
=======> path_to_task_exp /home_simulation_research/all_ckpts/om_f_64D_product_binary/task_Mar_12_NN_8D_Adam_xavier_relu_N60000_original_setup_dgx1/job_mdl_folder_NN_64D_units31x5_Adam_2nd/
>>>Nothing has been run before so running something from scratch.


--> stid:  1
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0000:06:00.0
Total memory: 15.93GiB
Free memory: 15.64GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0000:06:00.0)
<built-in function print>
>>> arg.restore =  False
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /usr/local/lib/python3.5/dist-packages/my_tf_pkg
(N_train,D) = (60000,64) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 0.43117518266038235]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 7.71829 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 8850, train error: 2.01967 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 8900, train error: 2.01975 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 8950, train error: 2.01984 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9000, train error: 2.01989 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9050, train error: 2.01996 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9100, train error: 2.02002 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9150, train error: 2.02008 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9200, train error: 2.02013 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9250, train error: 2.02017 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9300, train error: 2.02022 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9350, train error: 2.02026 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9400, train error: 2.02029 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9450, train error: 2.02033 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9500, train error: 2.02034 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9550, train error: 2.02038 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9600, train error: 2.0204 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9650, train error: 2.02042 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9700, train error: 2.02044 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9750, train error: 2.02045 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9800, train error: 2.02046 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9850, train error: 2.02047 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9900, train error: 2.02048 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 9950, train error: 2.02049 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10000, train error: 2.0205 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10050, train error: 2.0205 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10100, train error: 2.02051 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10150, train error: 2.02051 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10200, train error: 2.02051 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10250, train error: 2.02051 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10300, train error: 2.02051 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 10950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 11950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 12950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 13950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 14950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 15950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 16950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17750, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17800, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17850, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17900, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 17950, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18000, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18050, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18100, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18150, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18200, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18250, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18300, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18350, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18400, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18450, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18500, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18550, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18600, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18650, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 18700, train error: 2.02052 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
