I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:83:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:83:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988483 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19050, train error: 0.211014 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19100, train error: 0.21239 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19150, train error: 0.21078 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19200, train error: 0.21214 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19250, train error: 0.21183 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19300, train error: 0.212428 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19350, train error: 0.212432 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19400, train error: 0.21196 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19450, train error: 0.210824 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19500, train error: 0.212019 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19550, train error: 0.21182 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19600, train error: 0.211883 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19650, train error: 0.211997 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19700, train error: 0.21279 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19750, train error: 0.21213 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19800, train error: 0.212275 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19850, train error: 0.212045 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19900, train error: 0.21291 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 19950, train error: 0.212139 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20000, train error: 0.212119 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20050, train error: 0.21229 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20100, train error: 0.212817 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20150, train error: 0.21331 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20200, train error: 0.212145 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20250, train error: 0.212113 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20300, train error: 0.212318 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20350, train error: 0.212474 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20400, train error: 0.21228 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20450, train error: 0.212544 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20500, train error: 0.212589 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20550, train error: 0.213267 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20600, train error: 0.212419 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20650, train error: 0.213239 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20700, train error: 0.212599 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20750, train error: 0.213252 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20800, train error: 0.213356 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20850, train error: 0.21362 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20900, train error: 0.213302 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 20950, train error: 0.213913 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21000, train error: 0.214273 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21050, train error: 0.214241 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21100, train error: 0.213331 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21150, train error: 0.213472 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21200, train error: 0.214161 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21250, train error: 0.213961 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21300, train error: 0.214292 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21350, train error: 0.213421 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21400, train error: 0.214318 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21450, train error: 0.213939 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21500, train error: 0.213289 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21550, train error: 0.21346 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21600, train error: 0.213554 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21650, train error: 0.214424 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21700, train error: 0.214321 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21750, train error: 0.21516 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21800, train error: 0.214334 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21850, train error: 0.215119 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21900, train error: 0.21387 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 21950, train error: 0.214529 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22000, train error: 0.214292 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22050, train error: 0.214216 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22100, train error: 0.214724 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22150, train error: 0.213397 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22200, train error: 0.214277 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22250, train error: 0.213739 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22300, train error: 0.214146 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22350, train error: 0.213845 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22400, train error: 0.213778 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22450, train error: 0.214985 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22500, train error: 0.213912 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22550, train error: 0.214104 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22600, train error: 0.215406 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22650, train error: 0.214589 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22700, train error: 0.215004 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22750, train error: 0.21438 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22800, train error: 0.214662 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22850, train error: 0.214944 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22900, train error: 0.214647 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 22950, train error: 0.214888 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23000, train error: 0.213922 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23050, train error: 0.215332 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23100, train error: 0.215137 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23150, train error: 0.21507 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23200, train error: 0.214652 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23250, train error: 0.214998 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23300, train error: 0.215523 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23350, train error: 0.215607 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23400, train error: 0.215421 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23450, train error: 0.214542 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23500, train error: 0.215444 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23550, train error: 0.215192 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23600, train error: 0.216344 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23650, train error: 0.215306 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23700, train error: 0.21501 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23750, train error: 0.214965 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23800, train error: 0.214975 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23850, train error: 0.215734 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23900, train error: 0.215182 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 23950, train error: 0.215476 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24000, train error: 0.215183 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24050, train error: 0.215515 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24100, train error: 0.214964 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24150, train error: 0.215038 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24200, train error: 0.215361 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24250, train error: 0.214876 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24300, train error: 0.215294 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24350, train error: 0.215057 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24400, train error: 0.215676 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24450, train error: 0.215246 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24500, train error: 0.214963 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24550, train error: 0.215277 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24600, train error: 0.215695 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24650, train error: 0.215483 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24700, train error: 0.215538 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24750, train error: 0.215496 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24800, train error: 0.214899 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24850, train error: 0.215477 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24900, train error: 0.214995 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 24950, train error: 0.215136 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25000, train error: 0.215948 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25050, train error: 0.215214 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25100, train error: 0.215209 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25150, train error: 0.214993 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25200, train error: 0.215218 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25250, train error: 0.215295 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25300, train error: 0.215404 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25350, train error: 0.215668 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25400, train error: 0.215757 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25450, train error: 0.215951 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25500, train error: 0.215358 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25550, train error: 0.215115 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25600, train error: 0.215512 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25650, train error: 0.21561 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25700, train error: 0.215739 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25750, train error: 0.216168 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25800, train error: 0.215667 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25850, train error: 0.21535 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25900, train error: 0.215666 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 25950, train error: 0.215787 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26000, train error: 0.216171 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26050, train error: 0.215827 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26100, train error: 0.215784 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26150, train error: 0.216086 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26200, train error: 0.215524 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26250, train error: 0.215139 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26300, train error: 0.215642 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26350, train error: 0.215402 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26400, train error: 0.21619 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26450, train error: 0.216114 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26500, train error: 0.216512 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26550, train error: 0.216487 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26600, train error: 0.216309 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26650, train error: 0.21636 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26700, train error: 0.216348 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26750, train error: 0.216407 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26800, train error: 0.216599 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26850, train error: 0.216379 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26900, train error: 0.216083 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 26950, train error: 0.216997 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27000, train error: 0.216716 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27050, train error: 0.216999 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27100, train error: 0.216921 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27150, train error: 0.216668 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27200, train error: 0.216827 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27250, train error: 0.216628 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27300, train error: 0.216342 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27350, train error: 0.217116 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27400, train error: 0.216827 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27450, train error: 0.217137 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27500, train error: 0.216871 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27550, train error: 0.216947 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27600, train error: 0.216833 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27650, train error: 0.216888 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27700, train error: 0.216651 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27750, train error: 0.216771 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27800, train error: 0.216562 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27850, train error: 0.216945 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27900, train error: 0.216551 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 27950, train error: 0.216848 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28000, train error: 0.216839 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28050, train error: 0.216759 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28100, train error: 0.216902 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28150, train error: 0.216986 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28200, train error: 0.217041 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28250, train error: 0.216772 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28300, train error: 0.21718 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28350, train error: 0.217114 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28400, train error: 0.217205 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28450, train error: 0.216937 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28500, train error: 0.216766 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28550, train error: 0.216967 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28600, train error: 0.217083 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28650, train error: 0.217037 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28700, train error: 0.217168 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28750, train error: 0.21713 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28800, train error: 0.217195 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28850, train error: 0.217314 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28900, train error: 0.217118 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 28950, train error: 0.217393 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29000, train error: 0.217393 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29050, train error: 0.21736 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29100, train error: 0.217277 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29150, train error: 0.217145 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29200, train error: 0.217601 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
