I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.156695 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 18800, train error: 0.114744 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 18850, train error: 0.115656 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 18900, train error: 0.114905 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 18950, train error: 0.115276 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19000, train error: 0.114567 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19050, train error: 0.113871 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19100, train error: 0.115751 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19150, train error: 0.114448 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19200, train error: 0.114626 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19250, train error: 0.115347 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19300, train error: 0.114521 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19350, train error: 0.115529 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19400, train error: 0.114654 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19450, train error: 0.114692 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19500, train error: 0.11561 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19550, train error: 0.114334 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19600, train error: 0.11593 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19650, train error: 0.115069 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19700, train error: 0.11536 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19750, train error: 0.116374 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19800, train error: 0.11567 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19850, train error: 0.116012 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19900, train error: 0.116414 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 19950, train error: 0.115343 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20000, train error: 0.116288 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20050, train error: 0.114195 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20100, train error: 0.115174 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20150, train error: 0.115368 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20200, train error: 0.115513 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20250, train error: 0.114738 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20300, train error: 0.115569 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20350, train error: 0.115675 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20400, train error: 0.116513 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20450, train error: 0.115791 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20500, train error: 0.116502 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20550, train error: 0.116211 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20600, train error: 0.115397 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20650, train error: 0.115834 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20700, train error: 0.115158 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20750, train error: 0.115751 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20800, train error: 0.116118 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20850, train error: 0.11631 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20900, train error: 0.115233 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 20950, train error: 0.115976 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21000, train error: 0.116488 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21050, train error: 0.115296 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21100, train error: 0.115651 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21150, train error: 0.115347 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21200, train error: 0.116575 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21250, train error: 0.11541 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21300, train error: 0.116491 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21350, train error: 0.11572 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21400, train error: 0.115422 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21450, train error: 0.115748 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21500, train error: 0.115896 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21550, train error: 0.115171 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21600, train error: 0.116434 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21650, train error: 0.115771 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21700, train error: 0.116078 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21750, train error: 0.115877 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21800, train error: 0.115907 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21850, train error: 0.115488 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21900, train error: 0.115274 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 21950, train error: 0.115323 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22000, train error: 0.115688 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22050, train error: 0.115758 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22100, train error: 0.116518 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22150, train error: 0.115579 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22200, train error: 0.115927 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22250, train error: 0.116705 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22300, train error: 0.115071 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22350, train error: 0.115581 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22400, train error: 0.115468 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22450, train error: 0.115743 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22500, train error: 0.115645 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22550, train error: 0.115844 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22600, train error: 0.115828 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22650, train error: 0.116332 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22700, train error: 0.115768 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22750, train error: 0.116398 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22800, train error: 0.116111 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22850, train error: 0.116356 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22900, train error: 0.116332 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 22950, train error: 0.11544 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23000, train error: 0.116444 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23050, train error: 0.116349 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23100, train error: 0.115826 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23150, train error: 0.116127 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23200, train error: 0.116142 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23250, train error: 0.115924 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23300, train error: 0.116414 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23350, train error: 0.116178 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23400, train error: 0.117193 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23450, train error: 0.116246 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23500, train error: 0.116677 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23550, train error: 0.11682 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23600, train error: 0.114965 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23650, train error: 0.115591 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23700, train error: 0.115382 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23750, train error: 0.116047 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23800, train error: 0.116337 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23850, train error: 0.116309 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23900, train error: 0.116006 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 23950, train error: 0.116675 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24000, train error: 0.116707 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24050, train error: 0.115635 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24100, train error: 0.115803 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24150, train error: 0.115935 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24200, train error: 0.115374 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24250, train error: 0.115435 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24300, train error: 0.116012 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24350, train error: 0.116884 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24400, train error: 0.116255 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24450, train error: 0.116704 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24500, train error: 0.115961 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24550, train error: 0.115947 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24600, train error: 0.116518 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24650, train error: 0.116045 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24700, train error: 0.116037 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24750, train error: 0.116139 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24800, train error: 0.11633 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24850, train error: 0.116261 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24900, train error: 0.115939 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 24950, train error: 0.116306 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25000, train error: 0.115401 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25050, train error: 0.116661 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25100, train error: 0.116256 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25150, train error: 0.116654 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25200, train error: 0.115883 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25250, train error: 0.116611 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25300, train error: 0.116767 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25350, train error: 0.116829 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25400, train error: 0.11653 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25450, train error: 0.116273 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25500, train error: 0.116078 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25550, train error: 0.11579 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25600, train error: 0.116048 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25650, train error: 0.116661 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25700, train error: 0.116678 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25750, train error: 0.116059 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25800, train error: 0.1161 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25850, train error: 0.116414 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25900, train error: 0.115958 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 25950, train error: 0.116444 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26000, train error: 0.115781 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26050, train error: 0.116566 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26100, train error: 0.115868 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26150, train error: 0.1161 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26200, train error: 0.116353 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26250, train error: 0.115983 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26300, train error: 0.116199 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26350, train error: 0.116246 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26400, train error: 0.116208 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26450, train error: 0.116073 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26500, train error: 0.116394 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26550, train error: 0.115782 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26600, train error: 0.116058 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
step 26650, train error: 0.116366 | batch_size(step.eval(),arg.batch_size): 5859,5859 log_learning_rate: -2.445500184823704 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6623666/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_158/mdl_ckpt.meta.tmp883522cb49bf4486866b988c3c7e7a8e
