I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K40m
major: 3 minor: 5 memoryClockRate (GHz) 0.745
pciBusID 0000:02:00.0
Total memory: 11.20GiB
Free memory: 11.12GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0997192 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19050, train error: 0.163137 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19100, train error: 0.164196 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19150, train error: 0.162585 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19200, train error: 0.163286 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19250, train error: 0.164457 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19300, train error: 0.163865 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19350, train error: 0.163652 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19400, train error: 0.164126 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19450, train error: 0.164985 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19500, train error: 0.162479 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19550, train error: 0.164099 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19600, train error: 0.165179 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19650, train error: 0.164673 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19700, train error: 0.164756 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19750, train error: 0.165254 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19800, train error: 0.164872 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19850, train error: 0.165942 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19900, train error: 0.164558 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19950, train error: 0.165316 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20000, train error: 0.164561 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20050, train error: 0.164977 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20100, train error: 0.165819 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20150, train error: 0.165187 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20200, train error: 0.165435 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20250, train error: 0.167793 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20300, train error: 0.165057 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20350, train error: 0.165681 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20400, train error: 0.165899 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20450, train error: 0.165142 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20500, train error: 0.165088 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20550, train error: 0.165868 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20600, train error: 0.1665 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20650, train error: 0.165831 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20700, train error: 0.166867 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20750, train error: 0.166658 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20800, train error: 0.166556 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20850, train error: 0.166878 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20900, train error: 0.165694 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 20950, train error: 0.166478 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21000, train error: 0.167898 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21050, train error: 0.166492 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21100, train error: 0.165941 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21150, train error: 0.168524 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21200, train error: 0.167931 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21250, train error: 0.166343 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21300, train error: 0.167718 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21350, train error: 0.167612 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21400, train error: 0.168524 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21450, train error: 0.167634 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21500, train error: 0.169759 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21550, train error: 0.168034 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21600, train error: 0.1678 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21650, train error: 0.16751 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21700, train error: 0.166393 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21750, train error: 0.168344 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21800, train error: 0.168024 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21850, train error: 0.168812 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21900, train error: 0.16857 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 21950, train error: 0.167705 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22000, train error: 0.16927 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22050, train error: 0.169206 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22100, train error: 0.168386 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22150, train error: 0.16831 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22200, train error: 0.170417 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22250, train error: 0.168783 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22300, train error: 0.169174 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22350, train error: 0.169437 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22400, train error: 0.170021 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22450, train error: 0.168579 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22500, train error: 0.169245 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22550, train error: 0.169833 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22600, train error: 0.168567 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22650, train error: 0.170604 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22700, train error: 0.169854 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22750, train error: 0.169813 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22800, train error: 0.169774 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22850, train error: 0.170691 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22900, train error: 0.168396 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 22950, train error: 0.168831 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23000, train error: 0.168685 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23050, train error: 0.167997 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23100, train error: 0.169279 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23150, train error: 0.169705 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23200, train error: 0.169783 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23250, train error: 0.170848 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23300, train error: 0.170213 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23350, train error: 0.170129 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23400, train error: 0.169513 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23450, train error: 0.170917 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23500, train error: 0.169604 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23550, train error: 0.170581 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23600, train error: 0.169659 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23650, train error: 0.17032 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23700, train error: 0.17048 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23750, train error: 0.169974 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23800, train error: 0.170688 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23850, train error: 0.170578 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23900, train error: 0.170591 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 23950, train error: 0.17103 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24000, train error: 0.170023 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24050, train error: 0.170434 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24100, train error: 0.17009 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24150, train error: 0.170259 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24200, train error: 0.170576 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24250, train error: 0.171517 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24300, train error: 0.170661 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24350, train error: 0.171652 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24400, train error: 0.170812 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24450, train error: 0.170703 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24500, train error: 0.172811 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24550, train error: 0.170902 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24600, train error: 0.170928 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24650, train error: 0.171365 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24700, train error: 0.170694 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24750, train error: 0.171544 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24800, train error: 0.171526 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24850, train error: 0.172861 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24900, train error: 0.172404 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 24950, train error: 0.172697 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25000, train error: 0.171102 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25050, train error: 0.171249 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25100, train error: 0.172425 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25150, train error: 0.171239 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25200, train error: 0.171688 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25250, train error: 0.172666 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25300, train error: 0.17285 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25350, train error: 0.172758 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25400, train error: 0.172087 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25450, train error: 0.172068 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25500, train error: 0.17299 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25550, train error: 0.173503 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25600, train error: 0.173391 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25650, train error: 0.172275 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25700, train error: 0.171523 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25750, train error: 0.171891 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25800, train error: 0.172866 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25850, train error: 0.173683 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25900, train error: 0.173888 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 25950, train error: 0.173106 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26000, train error: 0.17261 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26050, train error: 0.172836 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26100, train error: 0.171942 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26150, train error: 0.172828 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26200, train error: 0.173311 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26250, train error: 0.17335 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26300, train error: 0.17259 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26350, train error: 0.172977 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26400, train error: 0.172806 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26450, train error: 0.172455 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26500, train error: 0.172548 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26550, train error: 0.174215 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26600, train error: 0.172076 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26650, train error: 0.172169 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26700, train error: 0.172646 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26750, train error: 0.17198 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26800, train error: 0.172942 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26850, train error: 0.173543 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26900, train error: 0.173451 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 26950, train error: 0.173928 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27000, train error: 0.173011 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27050, train error: 0.17367 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27100, train error: 0.174172 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27150, train error: 0.17377 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27200, train error: 0.174405 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27250, train error: 0.174294 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27300, train error: 0.175679 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27350, train error: 0.174698 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27400, train error: 0.174185 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27450, train error: 0.175514 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27500, train error: 0.173751 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27550, train error: 0.1768 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27600, train error: 0.175855 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27650, train error: 0.175217 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27700, train error: 0.175867 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27750, train error: 0.17639 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27800, train error: 0.177308 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27850, train error: 0.174373 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27900, train error: 0.174592 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 27950, train error: 0.174514 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28000, train error: 0.174683 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28050, train error: 0.174443 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28100, train error: 0.174414 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28150, train error: 0.17491 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28200, train error: 0.17497 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28250, train error: 0.175707 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28300, train error: 0.175714 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28350, train error: 0.175687 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28400, train error: 0.175213 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28450, train error: 0.17565 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28500, train error: 0.175279 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28550, train error: 0.174202 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28600, train error: 0.175406 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28650, train error: 0.175278 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28700, train error: 0.175378 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28750, train error: 0.176066 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28800, train error: 0.175246 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28850, train error: 0.174477 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28900, train error: 0.17567 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 28950, train error: 0.174871 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29000, train error: 0.17606 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29050, train error: 0.175966 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29100, train error: 0.174111 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29150, train error: 0.176322 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29200, train error: 0.176366 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
