I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.184285 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19000, train error: 0.126319 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19050, train error: 0.126257 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19100, train error: 0.126478 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19150, train error: 0.126392 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19200, train error: 0.126496 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19250, train error: 0.126411 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19300, train error: 0.126609 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19350, train error: 0.126797 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19400, train error: 0.126564 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19450, train error: 0.126563 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19500, train error: 0.126629 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19550, train error: 0.126571 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19600, train error: 0.126639 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19650, train error: 0.126624 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19700, train error: 0.126591 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19750, train error: 0.126631 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19800, train error: 0.12649 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19850, train error: 0.126744 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19900, train error: 0.126771 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 19950, train error: 0.126856 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20000, train error: 0.126681 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20050, train error: 0.12674 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20100, train error: 0.126849 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20150, train error: 0.127244 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20200, train error: 0.126778 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20250, train error: 0.12721 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20300, train error: 0.127122 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20350, train error: 0.127414 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20400, train error: 0.127331 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20450, train error: 0.127078 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20500, train error: 0.127286 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20550, train error: 0.127512 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20600, train error: 0.127506 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20650, train error: 0.127621 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20700, train error: 0.127573 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20750, train error: 0.127443 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20800, train error: 0.127333 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20850, train error: 0.127269 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20900, train error: 0.127405 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 20950, train error: 0.127344 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21000, train error: 0.127352 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21050, train error: 0.127429 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21100, train error: 0.127546 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21150, train error: 0.127546 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21200, train error: 0.127593 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21250, train error: 0.127616 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21300, train error: 0.12759 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21350, train error: 0.127652 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21400, train error: 0.127524 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21450, train error: 0.12763 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21500, train error: 0.127531 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21550, train error: 0.127635 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21600, train error: 0.127713 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21650, train error: 0.127593 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21700, train error: 0.127561 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21750, train error: 0.12769 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21800, train error: 0.127678 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21850, train error: 0.127621 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21900, train error: 0.127749 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 21950, train error: 0.127892 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22000, train error: 0.127977 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22050, train error: 0.127893 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22100, train error: 0.12794 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22150, train error: 0.127893 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22200, train error: 0.127928 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22250, train error: 0.127935 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22300, train error: 0.127966 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22350, train error: 0.127869 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22400, train error: 0.127958 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22450, train error: 0.128029 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22500, train error: 0.128072 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22550, train error: 0.128179 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22600, train error: 0.128225 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22650, train error: 0.12818 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22700, train error: 0.128285 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22750, train error: 0.128192 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22800, train error: 0.128271 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22850, train error: 0.12835 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22900, train error: 0.12826 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 22950, train error: 0.128165 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23000, train error: 0.128153 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23050, train error: 0.128133 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23100, train error: 0.128223 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23150, train error: 0.128298 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23200, train error: 0.128307 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23250, train error: 0.12826 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23300, train error: 0.128176 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23350, train error: 0.128145 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23400, train error: 0.128203 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23450, train error: 0.128237 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23500, train error: 0.128291 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23550, train error: 0.128443 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23600, train error: 0.128565 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23650, train error: 0.128468 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23700, train error: 0.128509 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23750, train error: 0.128524 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23800, train error: 0.128553 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23850, train error: 0.128527 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23900, train error: 0.128512 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 23950, train error: 0.12848 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24000, train error: 0.128392 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24050, train error: 0.128422 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24100, train error: 0.128424 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24150, train error: 0.128388 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24200, train error: 0.12856 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24250, train error: 0.128633 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24300, train error: 0.12857 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24350, train error: 0.12859 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24400, train error: 0.128608 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24450, train error: 0.128541 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24500, train error: 0.128517 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24550, train error: 0.128534 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24600, train error: 0.128576 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24650, train error: 0.128624 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24700, train error: 0.128733 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24750, train error: 0.128753 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24800, train error: 0.128849 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24850, train error: 0.128831 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24900, train error: 0.128768 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 24950, train error: 0.128849 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25000, train error: 0.128849 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25050, train error: 0.12887 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25100, train error: 0.128844 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25150, train error: 0.12884 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25200, train error: 0.128846 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25250, train error: 0.128755 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25300, train error: 0.1287 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25350, train error: 0.128795 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25400, train error: 0.128904 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25450, train error: 0.128785 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25500, train error: 0.128815 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25550, train error: 0.128932 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25600, train error: 0.129042 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25650, train error: 0.129016 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25700, train error: 0.128978 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25750, train error: 0.128951 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25800, train error: 0.128955 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25850, train error: 0.128982 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25900, train error: 0.128987 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 25950, train error: 0.128975 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26000, train error: 0.129073 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26050, train error: 0.129103 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26100, train error: 0.129055 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26150, train error: 0.129141 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26200, train error: 0.129108 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26250, train error: 0.129114 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26300, train error: 0.129245 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26350, train error: 0.12913 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26400, train error: 0.129252 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26450, train error: 0.129264 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26500, train error: 0.129312 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26550, train error: 0.129371 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26600, train error: 0.129233 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26650, train error: 0.12922 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26700, train error: 0.129337 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26750, train error: 0.129236 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26800, train error: 0.12922 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26850, train error: 0.129335 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26900, train error: 0.12929 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 26950, train error: 0.129397 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27000, train error: 0.129445 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27050, train error: 0.129498 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27100, train error: 0.129454 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27150, train error: 0.129467 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27200, train error: 0.129566 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27250, train error: 0.129617 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27300, train error: 0.129597 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27350, train error: 0.129682 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27400, train error: 0.129594 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27450, train error: 0.12962 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27500, train error: 0.129667 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27550, train error: 0.129628 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27600, train error: 0.129678 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27650, train error: 0.129833 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27700, train error: 0.129823 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27750, train error: 0.129839 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27800, train error: 0.129832 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27850, train error: 0.129845 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27900, train error: 0.129876 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 27950, train error: 0.129781 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28000, train error: 0.129776 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28050, train error: 0.129776 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28100, train error: 0.129859 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28150, train error: 0.129899 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28200, train error: 0.129926 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28250, train error: 0.130016 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28300, train error: 0.130013 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28350, train error: 0.129981 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28400, train error: 0.130072 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28450, train error: 0.130144 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28500, train error: 0.130112 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28550, train error: 0.130172 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28600, train error: 0.130109 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28650, train error: 0.130192 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28700, train error: 0.130131 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28750, train error: 0.130225 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28800, train error: 0.13016 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28850, train error: 0.130352 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28900, train error: 0.130301 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 28950, train error: 0.130342 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29000, train error: 0.130337 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29050, train error: 0.130367 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29100, train error: 0.13042 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29150, train error: 0.130422 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
