I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:08:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:08:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.104151 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19400, train error: 0.166917 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19450, train error: 0.166649 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19500, train error: 0.166796 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19550, train error: 0.166408 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19600, train error: 0.166557 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19650, train error: 0.16672 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19700, train error: 0.166564 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19750, train error: 0.166802 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19800, train error: 0.166736 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19850, train error: 0.166703 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19900, train error: 0.166646 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19950, train error: 0.166651 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20000, train error: 0.166673 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20050, train error: 0.166579 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20100, train error: 0.166826 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20150, train error: 0.166553 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20200, train error: 0.166591 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20250, train error: 0.166829 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20300, train error: 0.166648 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20350, train error: 0.166577 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20400, train error: 0.166766 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20450, train error: 0.166689 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20500, train error: 0.166279 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20550, train error: 0.166755 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20600, train error: 0.166699 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20650, train error: 0.166678 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20700, train error: 0.16656 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20750, train error: 0.166613 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20800, train error: 0.166508 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20850, train error: 0.16667 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20900, train error: 0.166603 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 20950, train error: 0.166715 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21000, train error: 0.166596 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21050, train error: 0.166787 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21100, train error: 0.166516 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21150, train error: 0.166561 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21200, train error: 0.166687 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21250, train error: 0.166322 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21300, train error: 0.166821 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21350, train error: 0.16665 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21400, train error: 0.16664 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21450, train error: 0.166676 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21500, train error: 0.166663 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21550, train error: 0.166624 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21600, train error: 0.166656 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21650, train error: 0.166673 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21700, train error: 0.166614 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21750, train error: 0.166643 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21800, train error: 0.166541 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21850, train error: 0.166582 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21900, train error: 0.166662 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 21950, train error: 0.166681 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22000, train error: 0.166727 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22050, train error: 0.166805 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22100, train error: 0.166643 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22150, train error: 0.166705 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22200, train error: 0.166801 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22250, train error: 0.166658 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22300, train error: 0.166703 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22350, train error: 0.166801 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22400, train error: 0.166684 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22450, train error: 0.166684 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22500, train error: 0.166933 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22550, train error: 0.16686 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22600, train error: 0.16676 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22650, train error: 0.166927 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22700, train error: 0.166824 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22750, train error: 0.16673 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22800, train error: 0.166783 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22850, train error: 0.166664 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22900, train error: 0.166727 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 22950, train error: 0.16671 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23000, train error: 0.166757 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23050, train error: 0.166777 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23100, train error: 0.166805 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23150, train error: 0.166716 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23200, train error: 0.166565 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23250, train error: 0.166575 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23300, train error: 0.166658 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23350, train error: 0.16673 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23400, train error: 0.166716 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23450, train error: 0.16675 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23500, train error: 0.166613 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23550, train error: 0.166686 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23600, train error: 0.166651 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23650, train error: 0.166791 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23700, train error: 0.166811 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23750, train error: 0.166939 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23800, train error: 0.16684 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23850, train error: 0.166862 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23900, train error: 0.166814 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 23950, train error: 0.166832 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24000, train error: 0.166883 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24050, train error: 0.166965 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24100, train error: 0.166909 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24150, train error: 0.166883 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24200, train error: 0.16685 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24250, train error: 0.166861 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24300, train error: 0.166826 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24350, train error: 0.16675 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24400, train error: 0.166768 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24450, train error: 0.166795 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24500, train error: 0.16686 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24550, train error: 0.166845 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24600, train error: 0.166826 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24650, train error: 0.166804 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24700, train error: 0.166829 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24750, train error: 0.166881 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24800, train error: 0.166872 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24850, train error: 0.166918 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24900, train error: 0.166891 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 24950, train error: 0.166827 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25000, train error: 0.166834 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25050, train error: 0.16687 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25100, train error: 0.166886 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25150, train error: 0.166868 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25200, train error: 0.166893 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25250, train error: 0.166919 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25300, train error: 0.166905 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25350, train error: 0.166915 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25400, train error: 0.16691 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25450, train error: 0.166968 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25500, train error: 0.166968 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25550, train error: 0.166937 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25600, train error: 0.166885 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25650, train error: 0.166847 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25700, train error: 0.166819 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25750, train error: 0.166841 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25800, train error: 0.166889 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25850, train error: 0.166895 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25900, train error: 0.166875 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 25950, train error: 0.166791 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26000, train error: 0.166739 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26050, train error: 0.166814 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26100, train error: 0.166799 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26150, train error: 0.166728 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26200, train error: 0.166723 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26250, train error: 0.166773 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26300, train error: 0.166896 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26350, train error: 0.166926 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26400, train error: 0.166917 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26450, train error: 0.16686 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26500, train error: 0.166934 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26550, train error: 0.166974 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26600, train error: 0.166948 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26650, train error: 0.166842 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26700, train error: 0.166862 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26750, train error: 0.166901 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26800, train error: 0.166917 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26850, train error: 0.166882 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26900, train error: 0.166854 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 26950, train error: 0.166864 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27000, train error: 0.16687 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27050, train error: 0.166862 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27100, train error: 0.166857 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27150, train error: 0.166904 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27200, train error: 0.166962 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27250, train error: 0.166938 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27300, train error: 0.166861 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27350, train error: 0.166839 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27400, train error: 0.16688 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27450, train error: 0.166924 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27500, train error: 0.166928 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27550, train error: 0.166916 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27600, train error: 0.1669 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27650, train error: 0.166882 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27700, train error: 0.166873 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27750, train error: 0.166916 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27800, train error: 0.166961 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27850, train error: 0.166956 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27900, train error: 0.166931 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 27950, train error: 0.166928 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28000, train error: 0.166905 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28050, train error: 0.166894 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28100, train error: 0.166898 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28150, train error: 0.166895 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28200, train error: 0.166904 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28250, train error: 0.166901 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28300, train error: 0.166922 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28350, train error: 0.166921 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28400, train error: 0.166901 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28450, train error: 0.166923 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28500, train error: 0.166934 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28550, train error: 0.166908 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28600, train error: 0.166919 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28650, train error: 0.16695 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28700, train error: 0.166937 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28750, train error: 0.16692 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28800, train error: 0.166928 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28850, train error: 0.166911 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28900, train error: 0.166902 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 28950, train error: 0.166903 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29000, train error: 0.166924 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29050, train error: 0.166911 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29100, train error: 0.166915 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29150, train error: 0.166983 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29200, train error: 0.166986 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29250, train error: 0.166936 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29300, train error: 0.166915 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29350, train error: 0.166933 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29400, train error: 0.166957 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29450, train error: 0.166973 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29500, train error: 0.166991 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29550, train error: 0.16699 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29600, train error: 0.166995 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29650, train error: 0.166986 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29700, train error: 0.166958 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 29750, train error: 0.166952 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
