I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0986632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18500, train error: 0.115232 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18550, train error: 0.115547 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18600, train error: 0.115314 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18650, train error: 0.116015 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18700, train error: 0.115696 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18750, train error: 0.115643 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18800, train error: 0.115253 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18850, train error: 0.115326 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18900, train error: 0.115537 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18950, train error: 0.115576 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19000, train error: 0.115264 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19050, train error: 0.115142 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19100, train error: 0.115527 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19150, train error: 0.115582 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19200, train error: 0.115652 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19250, train error: 0.115815 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19300, train error: 0.115909 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19350, train error: 0.115844 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19400, train error: 0.115661 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19450, train error: 0.115855 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19500, train error: 0.115898 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19550, train error: 0.116005 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19600, train error: 0.115714 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19650, train error: 0.1159 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19700, train error: 0.115995 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19750, train error: 0.115975 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19800, train error: 0.115534 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19850, train error: 0.115561 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19900, train error: 0.115846 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 19950, train error: 0.115575 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20000, train error: 0.115668 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20050, train error: 0.115508 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20100, train error: 0.115686 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20150, train error: 0.116036 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20200, train error: 0.115817 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20250, train error: 0.116068 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20300, train error: 0.115908 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20350, train error: 0.115941 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20400, train error: 0.115671 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20450, train error: 0.115872 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20500, train error: 0.116171 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20550, train error: 0.116332 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20600, train error: 0.116186 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20650, train error: 0.116531 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20700, train error: 0.115959 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20750, train error: 0.115782 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20800, train error: 0.115807 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20850, train error: 0.115914 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20900, train error: 0.115716 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 20950, train error: 0.11586 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21000, train error: 0.115869 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21050, train error: 0.115896 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21100, train error: 0.115834 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21150, train error: 0.115876 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21200, train error: 0.115785 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21250, train error: 0.115919 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21300, train error: 0.115726 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21350, train error: 0.115934 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21400, train error: 0.115838 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21450, train error: 0.115931 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21500, train error: 0.115869 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21550, train error: 0.11581 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21600, train error: 0.115817 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21650, train error: 0.115845 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21700, train error: 0.115907 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21750, train error: 0.115971 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21800, train error: 0.115966 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21850, train error: 0.115901 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21900, train error: 0.115833 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 21950, train error: 0.115895 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22000, train error: 0.115873 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22050, train error: 0.115979 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22100, train error: 0.11588 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22150, train error: 0.115928 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22200, train error: 0.116024 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22250, train error: 0.115857 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22300, train error: 0.115885 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22350, train error: 0.115978 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22400, train error: 0.115951 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22450, train error: 0.115852 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22500, train error: 0.115911 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22550, train error: 0.115901 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22600, train error: 0.11595 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22650, train error: 0.11592 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22700, train error: 0.115899 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22750, train error: 0.115903 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22800, train error: 0.115797 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22850, train error: 0.115859 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22900, train error: 0.115844 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 22950, train error: 0.115864 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23000, train error: 0.115809 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23050, train error: 0.115905 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23100, train error: 0.115845 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23150, train error: 0.115873 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23200, train error: 0.11595 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23250, train error: 0.115866 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23300, train error: 0.115825 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23350, train error: 0.115871 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23400, train error: 0.115813 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23450, train error: 0.115848 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23500, train error: 0.115825 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23550, train error: 0.115888 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23600, train error: 0.115941 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23650, train error: 0.115874 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23700, train error: 0.115966 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23750, train error: 0.115877 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23800, train error: 0.115892 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23850, train error: 0.1159 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23900, train error: 0.115838 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 23950, train error: 0.115832 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24000, train error: 0.115887 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24050, train error: 0.115878 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24100, train error: 0.115853 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24150, train error: 0.115769 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24200, train error: 0.115975 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24250, train error: 0.115889 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24300, train error: 0.115851 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24350, train error: 0.11593 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24400, train error: 0.115818 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24450, train error: 0.115971 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24500, train error: 0.11584 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24550, train error: 0.11591 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24600, train error: 0.115879 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24650, train error: 0.115825 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24700, train error: 0.115873 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24750, train error: 0.115836 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24800, train error: 0.115916 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24850, train error: 0.115941 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24900, train error: 0.115881 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 24950, train error: 0.115934 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25000, train error: 0.115887 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25050, train error: 0.11598 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25100, train error: 0.115966 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25150, train error: 0.115899 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25200, train error: 0.115977 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25250, train error: 0.115884 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25300, train error: 0.115992 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25350, train error: 0.115937 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25400, train error: 0.115898 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25450, train error: 0.115884 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25500, train error: 0.115958 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25550, train error: 0.115826 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25600, train error: 0.115925 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25650, train error: 0.116031 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25700, train error: 0.115873 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 25750, train error: 0.11588 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6623668/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_160/mdl_ckpt.meta.tmp9583136da9de44f6935371d26be5ef64
