I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.110865 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18250, train error: 0.0983112 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18300, train error: 0.0983172 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18350, train error: 0.0983342 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18400, train error: 0.0983132 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18450, train error: 0.09831 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18500, train error: 0.098345 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18550, train error: 0.0983745 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18600, train error: 0.0983328 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18650, train error: 0.0983355 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18700, train error: 0.0983618 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18750, train error: 0.0983397 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18800, train error: 0.0983111 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18850, train error: 0.0983222 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18900, train error: 0.0983083 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18950, train error: 0.098283 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19000, train error: 0.0982793 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19050, train error: 0.0983334 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19100, train error: 0.0983349 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19150, train error: 0.0983468 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19200, train error: 0.0983676 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19250, train error: 0.0983599 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19300, train error: 0.0983544 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19350, train error: 0.0983112 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19400, train error: 0.0983243 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19450, train error: 0.0983169 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19500, train error: 0.0983309 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19550, train error: 0.0983574 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19600, train error: 0.0982713 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19650, train error: 0.09828 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19700, train error: 0.0982891 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19750, train error: 0.0982646 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19800, train error: 0.0982694 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19850, train error: 0.0982183 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19900, train error: 0.0981976 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 19950, train error: 0.0982166 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20000, train error: 0.0982452 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20050, train error: 0.0981788 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20100, train error: 0.0981594 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20150, train error: 0.0982039 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20200, train error: 0.0982033 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20250, train error: 0.0982049 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20300, train error: 0.0981684 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20350, train error: 0.0981621 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20400, train error: 0.0982084 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20450, train error: 0.0981224 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20500, train error: 0.0981055 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20550, train error: 0.0981357 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20600, train error: 0.0980817 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20650, train error: 0.0980872 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20700, train error: 0.0981149 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20750, train error: 0.0981142 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20800, train error: 0.0981162 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20850, train error: 0.098122 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20900, train error: 0.0981109 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 20950, train error: 0.0981131 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21000, train error: 0.0981157 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21050, train error: 0.0980842 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21100, train error: 0.0980781 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21150, train error: 0.0980734 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21200, train error: 0.0980819 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21250, train error: 0.0980755 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21300, train error: 0.098071 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21350, train error: 0.0980775 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21400, train error: 0.098055 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21450, train error: 0.0980838 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21500, train error: 0.0980914 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21550, train error: 0.0980843 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21600, train error: 0.0980706 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21650, train error: 0.0980778 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21700, train error: 0.0980834 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21750, train error: 0.0981244 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21800, train error: 0.0981288 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21850, train error: 0.0981291 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21900, train error: 0.0981193 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 21950, train error: 0.0981259 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22000, train error: 0.098132 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22050, train error: 0.0981539 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22100, train error: 0.098181 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22150, train error: 0.0981738 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22200, train error: 0.0982018 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22250, train error: 0.0981733 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22300, train error: 0.098158 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22350, train error: 0.0981849 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22400, train error: 0.0981631 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22450, train error: 0.0981386 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22500, train error: 0.0981743 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22550, train error: 0.0981247 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22600, train error: 0.0980835 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22650, train error: 0.0980923 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22700, train error: 0.0981049 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22750, train error: 0.098098 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22800, train error: 0.0980749 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22850, train error: 0.0980958 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22900, train error: 0.0981416 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 22950, train error: 0.0981268 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23000, train error: 0.0981187 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23050, train error: 0.0980896 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23100, train error: 0.0981105 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23150, train error: 0.0981126 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23200, train error: 0.0980886 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23250, train error: 0.0980889 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23300, train error: 0.098079 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23350, train error: 0.0981147 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23400, train error: 0.0981461 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23450, train error: 0.0981007 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23500, train error: 0.0981269 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23550, train error: 0.0981358 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23600, train error: 0.0981396 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23650, train error: 0.0981239 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23700, train error: 0.0981155 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23750, train error: 0.0981339 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23800, train error: 0.0981115 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23850, train error: 0.0981355 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23900, train error: 0.0981047 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 23950, train error: 0.0981759 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24000, train error: 0.0981439 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24050, train error: 0.0981194 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24100, train error: 0.0981234 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24150, train error: 0.098122 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24200, train error: 0.0981006 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24250, train error: 0.0980927 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24300, train error: 0.0981445 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24350, train error: 0.0981301 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24400, train error: 0.098131 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24450, train error: 0.0981392 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24500, train error: 0.0981598 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24550, train error: 0.0981739 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24600, train error: 0.0981455 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24650, train error: 0.098152 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24700, train error: 0.0981368 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24750, train error: 0.0981456 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24800, train error: 0.0981866 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24850, train error: 0.0981539 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24900, train error: 0.098163 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 24950, train error: 0.0981952 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25000, train error: 0.0981869 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25050, train error: 0.0982101 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25100, train error: 0.0982089 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25150, train error: 0.098187 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25200, train error: 0.0981928 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25250, train error: 0.0981693 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25300, train error: 0.098156 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25350, train error: 0.0981764 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25400, train error: 0.0981605 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25450, train error: 0.0981981 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25500, train error: 0.0981563 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25550, train error: 0.0981591 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25600, train error: 0.0981765 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25650, train error: 0.0982008 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25700, train error: 0.0982047 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25750, train error: 0.0982055 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25800, train error: 0.0981911 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25850, train error: 0.0981593 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25900, train error: 0.0981851 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 25950, train error: 0.098189 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26000, train error: 0.0982165 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26050, train error: 0.0981983 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26100, train error: 0.0981876 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26150, train error: 0.098163 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26200, train error: 0.0981653 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26250, train error: 0.0981633 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26300, train error: 0.0981564 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26350, train error: 0.0981725 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26400, train error: 0.0981698 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 26450, train error: 0.0981642 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6623667/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_159/mdl_ckpt.meta.tmp5a3f83bf9cee499fa6588af2a093420f
