I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0987401 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19200, train error: 0.10075 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19250, train error: 0.100757 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19300, train error: 0.100717 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19350, train error: 0.100715 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19400, train error: 0.10068 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19450, train error: 0.100662 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19500, train error: 0.100726 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19550, train error: 0.100753 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19600, train error: 0.100752 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19650, train error: 0.100757 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19700, train error: 0.10078 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19750, train error: 0.10081 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19800, train error: 0.100844 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19850, train error: 0.10085 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19900, train error: 0.100797 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19950, train error: 0.100736 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20000, train error: 0.100841 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20050, train error: 0.100784 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20100, train error: 0.100806 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20150, train error: 0.100787 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20200, train error: 0.100751 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20250, train error: 0.100769 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20300, train error: 0.100783 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20350, train error: 0.100797 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20400, train error: 0.100784 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20450, train error: 0.100749 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20500, train error: 0.100838 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20550, train error: 0.100843 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20600, train error: 0.100835 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20650, train error: 0.100846 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20700, train error: 0.100844 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20750, train error: 0.100822 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20800, train error: 0.100824 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20850, train error: 0.100813 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20900, train error: 0.100843 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 20950, train error: 0.100763 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21000, train error: 0.100803 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21050, train error: 0.100807 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21100, train error: 0.100837 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21150, train error: 0.100781 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21200, train error: 0.100785 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21250, train error: 0.10079 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21300, train error: 0.100803 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21350, train error: 0.100799 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21400, train error: 0.100777 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21450, train error: 0.100802 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21500, train error: 0.100789 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21550, train error: 0.100813 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21600, train error: 0.100802 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21650, train error: 0.100799 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21700, train error: 0.100789 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21750, train error: 0.100801 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21800, train error: 0.100813 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21850, train error: 0.100826 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21900, train error: 0.100844 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 21950, train error: 0.100861 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22000, train error: 0.100847 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22050, train error: 0.100866 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22100, train error: 0.10086 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22150, train error: 0.10086 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22200, train error: 0.100854 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22250, train error: 0.100819 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22300, train error: 0.100851 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22350, train error: 0.100846 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22400, train error: 0.100852 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22450, train error: 0.100814 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22500, train error: 0.100863 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22550, train error: 0.100827 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22600, train error: 0.100831 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22650, train error: 0.100812 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22700, train error: 0.100811 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22750, train error: 0.100806 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22800, train error: 0.100819 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22850, train error: 0.10082 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22900, train error: 0.100851 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 22950, train error: 0.100847 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23000, train error: 0.100853 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23050, train error: 0.100835 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23100, train error: 0.100844 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23150, train error: 0.10084 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23200, train error: 0.100834 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23250, train error: 0.100829 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23300, train error: 0.100841 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23350, train error: 0.10085 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23400, train error: 0.100857 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23450, train error: 0.100849 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23500, train error: 0.10086 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23550, train error: 0.100843 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23600, train error: 0.100876 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23650, train error: 0.100863 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23700, train error: 0.100865 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23750, train error: 0.100849 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23800, train error: 0.100878 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23850, train error: 0.100854 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23900, train error: 0.100828 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 23950, train error: 0.100858 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24000, train error: 0.100857 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24050, train error: 0.100862 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24100, train error: 0.100864 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24150, train error: 0.100867 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24200, train error: 0.100904 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24250, train error: 0.100868 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24300, train error: 0.100891 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24350, train error: 0.100862 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24400, train error: 0.100862 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24450, train error: 0.100864 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24500, train error: 0.10085 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24550, train error: 0.100864 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24600, train error: 0.100867 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24650, train error: 0.10088 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24700, train error: 0.100866 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24750, train error: 0.100889 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24800, train error: 0.1009 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24850, train error: 0.100914 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24900, train error: 0.100922 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 24950, train error: 0.100932 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25000, train error: 0.100926 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25050, train error: 0.100913 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25100, train error: 0.100899 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25150, train error: 0.100881 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25200, train error: 0.10091 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25250, train error: 0.100906 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25300, train error: 0.100928 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25350, train error: 0.10093 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25400, train error: 0.100943 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25450, train error: 0.100967 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25500, train error: 0.100948 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25550, train error: 0.100925 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25600, train error: 0.100916 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25650, train error: 0.10091 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25700, train error: 0.10094 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25750, train error: 0.100927 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25800, train error: 0.100904 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25850, train error: 0.100933 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25900, train error: 0.100963 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 25950, train error: 0.100965 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26000, train error: 0.101005 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26050, train error: 0.10094 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26100, train error: 0.10098 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26150, train error: 0.100979 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26200, train error: 0.100969 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26250, train error: 0.100951 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26300, train error: 0.100964 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26350, train error: 0.100977 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26400, train error: 0.100984 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26450, train error: 0.100973 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26500, train error: 0.100961 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26550, train error: 0.100958 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26600, train error: 0.100979 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26650, train error: 0.100964 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26700, train error: 0.10099 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26750, train error: 0.100989 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26800, train error: 0.100997 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26850, train error: 0.101 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26900, train error: 0.100981 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 26950, train error: 0.10099 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27000, train error: 0.100985 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27050, train error: 0.100971 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27100, train error: 0.100997 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27150, train error: 0.101014 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27200, train error: 0.101012 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27250, train error: 0.100999 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27300, train error: 0.100993 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27350, train error: 0.100995 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27400, train error: 0.100997 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27450, train error: 0.10101 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27500, train error: 0.101008 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27550, train error: 0.100991 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27600, train error: 0.100976 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27650, train error: 0.100968 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27700, train error: 0.101014 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27750, train error: 0.100999 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27800, train error: 0.101034 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27850, train error: 0.101027 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27900, train error: 0.101029 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 27950, train error: 0.101003 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28000, train error: 0.101012 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28050, train error: 0.101043 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28100, train error: 0.101001 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28150, train error: 0.101002 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28200, train error: 0.101014 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28250, train error: 0.101002 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28300, train error: 0.101 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28350, train error: 0.101007 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28400, train error: 0.101012 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28450, train error: 0.101003 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28500, train error: 0.101019 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28550, train error: 0.101014 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28600, train error: 0.101021 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28650, train error: 0.101036 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28700, train error: 0.101019 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28750, train error: 0.101016 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28800, train error: 0.101022 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28850, train error: 0.101028 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28900, train error: 0.101034 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 28950, train error: 0.101021 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29000, train error: 0.10102 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29050, train error: 0.101017 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29100, train error: 0.101025 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29150, train error: 0.101039 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29200, train error: 0.101049 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29250, train error: 0.101046 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29300, train error: 0.101038 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29350, train error: 0.101038 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29400, train error: 0.101044 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29450, train error: 0.101031 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29500, train error: 0.101034 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 29550, train error: 0.101032 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
