I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0994401 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 18950, train error: 0.11224 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19000, train error: 0.112287 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19050, train error: 0.11223 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19100, train error: 0.112293 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19150, train error: 0.112401 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19200, train error: 0.112362 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19250, train error: 0.112307 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19300, train error: 0.112439 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19350, train error: 0.11239 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19400, train error: 0.112331 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19450, train error: 0.112374 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19500, train error: 0.112417 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19550, train error: 0.112424 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19600, train error: 0.112453 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19650, train error: 0.112416 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19700, train error: 0.112617 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19750, train error: 0.112589 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19800, train error: 0.112582 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19850, train error: 0.112416 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19900, train error: 0.11263 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 19950, train error: 0.112577 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20000, train error: 0.112505 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20050, train error: 0.112643 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20100, train error: 0.112595 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20150, train error: 0.11272 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20200, train error: 0.11256 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20250, train error: 0.112748 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20300, train error: 0.112408 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20350, train error: 0.112787 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20400, train error: 0.112681 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20450, train error: 0.112722 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20500, train error: 0.112867 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20550, train error: 0.112745 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20600, train error: 0.112722 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20650, train error: 0.112885 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20700, train error: 0.112699 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20750, train error: 0.112584 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20800, train error: 0.112808 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20850, train error: 0.112774 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20900, train error: 0.112689 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 20950, train error: 0.112599 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21000, train error: 0.112852 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21050, train error: 0.11282 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21100, train error: 0.112629 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21150, train error: 0.112792 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21200, train error: 0.112964 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21250, train error: 0.112778 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21300, train error: 0.112794 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21350, train error: 0.112944 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21400, train error: 0.112859 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21450, train error: 0.112823 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21500, train error: 0.112918 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21550, train error: 0.11284 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21600, train error: 0.112732 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21650, train error: 0.112787 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21700, train error: 0.112732 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21750, train error: 0.112818 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21800, train error: 0.112847 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21850, train error: 0.11277 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21900, train error: 0.112912 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 21950, train error: 0.112804 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22000, train error: 0.112855 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22050, train error: 0.112942 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22100, train error: 0.113138 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22150, train error: 0.112813 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22200, train error: 0.112874 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22250, train error: 0.112852 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22300, train error: 0.112868 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22350, train error: 0.11299 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22400, train error: 0.112852 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22450, train error: 0.112866 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22500, train error: 0.113086 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22550, train error: 0.11292 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22600, train error: 0.112795 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22650, train error: 0.112996 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22700, train error: 0.112868 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22750, train error: 0.112894 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22800, train error: 0.113012 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22850, train error: 0.112935 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22900, train error: 0.112936 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 22950, train error: 0.113028 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23000, train error: 0.112922 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23050, train error: 0.112994 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23100, train error: 0.113002 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23150, train error: 0.112934 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23200, train error: 0.112897 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23250, train error: 0.113012 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23300, train error: 0.113011 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23350, train error: 0.112928 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23400, train error: 0.112953 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23450, train error: 0.1131 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23500, train error: 0.113057 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23550, train error: 0.112879 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23600, train error: 0.113065 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23650, train error: 0.113127 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23700, train error: 0.112974 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23750, train error: 0.113055 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23800, train error: 0.113286 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23850, train error: 0.112975 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23900, train error: 0.113263 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 23950, train error: 0.113084 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24000, train error: 0.113009 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24050, train error: 0.113295 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24100, train error: 0.113149 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24150, train error: 0.113062 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24200, train error: 0.11334 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24250, train error: 0.112936 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24300, train error: 0.113198 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24350, train error: 0.113272 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24400, train error: 0.113119 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24450, train error: 0.113174 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24500, train error: 0.113155 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24550, train error: 0.113153 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24600, train error: 0.113327 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24650, train error: 0.113283 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24700, train error: 0.113217 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24750, train error: 0.113255 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24800, train error: 0.113365 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24850, train error: 0.113357 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24900, train error: 0.113072 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 24950, train error: 0.113262 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25000, train error: 0.113512 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25050, train error: 0.113328 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25100, train error: 0.113353 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25150, train error: 0.113635 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25200, train error: 0.113231 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25250, train error: 0.113477 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25300, train error: 0.113211 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25350, train error: 0.113451 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25400, train error: 0.113471 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25450, train error: 0.113409 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25500, train error: 0.113607 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25550, train error: 0.113466 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25600, train error: 0.113499 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25650, train error: 0.113362 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25700, train error: 0.113415 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25750, train error: 0.113465 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25800, train error: 0.113499 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25850, train error: 0.113321 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25900, train error: 0.113475 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 25950, train error: 0.113572 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26000, train error: 0.113475 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26050, train error: 0.113479 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26100, train error: 0.113548 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26150, train error: 0.113426 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26200, train error: 0.113517 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26250, train error: 0.113512 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26300, train error: 0.11365 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26350, train error: 0.113553 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26400, train error: 0.113465 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26450, train error: 0.113524 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26500, train error: 0.113581 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26550, train error: 0.113551 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26600, train error: 0.11347 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26650, train error: 0.113399 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26700, train error: 0.113512 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26750, train error: 0.113398 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26800, train error: 0.11342 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26850, train error: 0.113412 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26900, train error: 0.113466 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 26950, train error: 0.113473 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27000, train error: 0.113382 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27050, train error: 0.113301 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27100, train error: 0.113395 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27150, train error: 0.113833 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27200, train error: 0.113464 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27250, train error: 0.113437 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27300, train error: 0.113377 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27350, train error: 0.113575 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27400, train error: 0.113604 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27450, train error: 0.113515 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27500, train error: 0.113506 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27550, train error: 0.113453 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27600, train error: 0.113463 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27650, train error: 0.11351 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27700, train error: 0.113443 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27750, train error: 0.113428 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27800, train error: 0.113581 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27850, train error: 0.113699 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27900, train error: 0.113473 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 27950, train error: 0.113487 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28000, train error: 0.113665 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28050, train error: 0.113659 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28100, train error: 0.113589 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28150, train error: 0.113645 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28200, train error: 0.113574 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28250, train error: 0.113512 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28300, train error: 0.113503 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28350, train error: 0.113511 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28400, train error: 0.113532 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28450, train error: 0.113535 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28500, train error: 0.11354 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28550, train error: 0.113563 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28600, train error: 0.113575 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28650, train error: 0.113527 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28700, train error: 0.113529 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28750, train error: 0.113524 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28800, train error: 0.113528 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28850, train error: 0.113532 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28900, train error: 0.113515 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 28950, train error: 0.113558 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 29000, train error: 0.113493 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 29050, train error: 0.113524 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
step 29100, train error: 0.113489 | batch_size(step.eval(),arg.batch_size): 11265,11265 log_learning_rate: -3.0731168509256976 
