I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.103753 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18550, train error: 0.0995695 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18600, train error: 0.0995813 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18650, train error: 0.0995766 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18700, train error: 0.0995964 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18750, train error: 0.0995951 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18800, train error: 0.099602 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18850, train error: 0.0995845 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18900, train error: 0.0995844 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 18950, train error: 0.0995865 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19000, train error: 0.0995818 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19050, train error: 0.0995833 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19100, train error: 0.099584 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19150, train error: 0.09959 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19200, train error: 0.0995933 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19250, train error: 0.0996088 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19300, train error: 0.0995927 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19350, train error: 0.0995918 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19400, train error: 0.0995827 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19450, train error: 0.0995864 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19500, train error: 0.0995775 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19550, train error: 0.0995878 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19600, train error: 0.0996 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19650, train error: 0.0996267 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19700, train error: 0.0996187 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19750, train error: 0.0996152 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19800, train error: 0.099617 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19850, train error: 0.0996279 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19900, train error: 0.0996125 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 19950, train error: 0.0996041 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20000, train error: 0.0996056 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20050, train error: 0.0996123 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20100, train error: 0.0996425 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20150, train error: 0.0996388 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20200, train error: 0.0996373 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20250, train error: 0.0996254 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20300, train error: 0.099656 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20350, train error: 0.0996194 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20400, train error: 0.0996492 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20450, train error: 0.099651 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20500, train error: 0.0996405 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20550, train error: 0.0996528 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20600, train error: 0.0996398 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20650, train error: 0.0996683 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20700, train error: 0.0996473 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20750, train error: 0.0996491 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20800, train error: 0.0996434 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20850, train error: 0.0996391 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20900, train error: 0.0996391 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 20950, train error: 0.0996451 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21000, train error: 0.0996416 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21050, train error: 0.0996685 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21100, train error: 0.09964 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21150, train error: 0.0996508 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21200, train error: 0.0996414 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21250, train error: 0.0996377 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21300, train error: 0.0996467 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21350, train error: 0.0996562 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21400, train error: 0.0996584 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21450, train error: 0.0996729 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21500, train error: 0.0996731 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21550, train error: 0.0996754 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21600, train error: 0.0996578 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21650, train error: 0.0996602 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21700, train error: 0.0996439 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21750, train error: 0.0996502 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21800, train error: 0.0996479 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21850, train error: 0.0996514 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21900, train error: 0.099653 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 21950, train error: 0.0996654 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22000, train error: 0.0996698 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22050, train error: 0.0996847 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22100, train error: 0.0996602 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22150, train error: 0.0996872 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22200, train error: 0.0996769 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22250, train error: 0.0996915 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22300, train error: 0.0996823 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22350, train error: 0.0996805 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22400, train error: 0.0996841 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22450, train error: 0.0996523 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22500, train error: 0.0996758 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22550, train error: 0.0996472 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22600, train error: 0.0996536 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22650, train error: 0.0996617 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22700, train error: 0.0996564 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22750, train error: 0.0996595 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22800, train error: 0.099665 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22850, train error: 0.0996611 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22900, train error: 0.0996737 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 22950, train error: 0.0996651 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23000, train error: 0.0996918 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23050, train error: 0.0996668 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23100, train error: 0.0996893 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23150, train error: 0.0996715 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23200, train error: 0.0996771 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23250, train error: 0.0996569 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23300, train error: 0.0996731 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23350, train error: 0.0996782 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23400, train error: 0.0996822 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23450, train error: 0.0996937 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23500, train error: 0.0996978 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23550, train error: 0.0997064 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23600, train error: 0.0996952 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23650, train error: 0.0997008 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23700, train error: 0.0996874 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23750, train error: 0.0996893 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23800, train error: 0.0996948 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23850, train error: 0.0996857 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23900, train error: 0.0996993 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 23950, train error: 0.0996999 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24000, train error: 0.099717 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24050, train error: 0.0997062 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24100, train error: 0.0997164 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24150, train error: 0.0996926 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24200, train error: 0.0997052 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24250, train error: 0.0996903 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24300, train error: 0.0996917 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24350, train error: 0.0997008 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24400, train error: 0.0996933 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24450, train error: 0.0997097 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24500, train error: 0.0996942 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24550, train error: 0.0997077 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24600, train error: 0.099704 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24650, train error: 0.0996995 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24700, train error: 0.0997074 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24750, train error: 0.0997177 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24800, train error: 0.0997209 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24850, train error: 0.0997177 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24900, train error: 0.0997152 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 24950, train error: 0.0997214 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25000, train error: 0.0997173 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25050, train error: 0.0997138 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25100, train error: 0.0997209 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25150, train error: 0.099722 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25200, train error: 0.0997259 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25250, train error: 0.0997313 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25300, train error: 0.0997317 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25350, train error: 0.0997312 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25400, train error: 0.0997215 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25450, train error: 0.0997425 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25500, train error: 0.099726 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25550, train error: 0.0997207 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25600, train error: 0.0997232 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25650, train error: 0.0997158 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25700, train error: 0.0997073 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25750, train error: 0.0997256 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25800, train error: 0.0997238 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25850, train error: 0.0997179 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25900, train error: 0.0997278 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 25950, train error: 0.0997145 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26000, train error: 0.0997264 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26050, train error: 0.0997343 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26100, train error: 0.0997405 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26150, train error: 0.0997384 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26200, train error: 0.099731 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26250, train error: 0.0997405 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26300, train error: 0.0997201 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26350, train error: 0.0997244 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26400, train error: 0.0997176 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26450, train error: 0.0997224 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26500, train error: 0.0997166 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26550, train error: 0.0997272 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26600, train error: 0.0997221 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26650, train error: 0.0997309 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26700, train error: 0.0997219 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26750, train error: 0.0997334 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26800, train error: 0.0997388 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26850, train error: 0.0997213 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26900, train error: 0.0997218 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 26950, train error: 0.0997217 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27000, train error: 0.0997236 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27050, train error: 0.0997194 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27100, train error: 0.0997213 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27150, train error: 0.09972 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27200, train error: 0.0997149 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27250, train error: 0.0997088 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27300, train error: 0.0997056 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27350, train error: 0.0997136 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27400, train error: 0.0997072 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27450, train error: 0.0997174 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27500, train error: 0.0997167 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27550, train error: 0.0996992 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27600, train error: 0.0997133 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27650, train error: 0.099691 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27700, train error: 0.0997011 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27750, train error: 0.0996979 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27800, train error: 0.0997069 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27850, train error: 0.0997116 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27900, train error: 0.099708 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 27950, train error: 0.0997074 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28000, train error: 0.0996963 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28050, train error: 0.099698 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28100, train error: 0.0996937 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28150, train error: 0.0996883 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28200, train error: 0.0996919 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28250, train error: 0.0996933 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28300, train error: 0.0996825 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28350, train error: 0.0996751 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28400, train error: 0.0996729 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28450, train error: 0.0996748 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28500, train error: 0.0996758 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
step 28550, train error: 0.0996764 | batch_size(step.eval(),arg.batch_size): 8219,8219 log_learning_rate: -3.740709486711537 
