I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19000, train error: 0.112097 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19050, train error: 0.111422 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19100, train error: 0.112388 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19150, train error: 0.111359 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19200, train error: 0.111537 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19250, train error: 0.112616 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19300, train error: 0.1122 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19350, train error: 0.112781 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19400, train error: 0.111894 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19450, train error: 0.11217 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19500, train error: 0.112284 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19550, train error: 0.112159 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19600, train error: 0.112088 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19650, train error: 0.112222 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19700, train error: 0.111555 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19750, train error: 0.111609 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19800, train error: 0.112147 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19850, train error: 0.112339 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19900, train error: 0.111973 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 19950, train error: 0.112449 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20000, train error: 0.112032 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20050, train error: 0.111625 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20100, train error: 0.112702 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20150, train error: 0.112157 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20200, train error: 0.111643 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20250, train error: 0.111967 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20300, train error: 0.112812 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20350, train error: 0.112586 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20400, train error: 0.112056 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20450, train error: 0.112225 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20500, train error: 0.112052 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20550, train error: 0.112325 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20600, train error: 0.112274 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20650, train error: 0.112659 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20700, train error: 0.112349 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20750, train error: 0.112195 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20800, train error: 0.112339 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20850, train error: 0.112293 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20900, train error: 0.111367 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 20950, train error: 0.112007 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21000, train error: 0.113098 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21050, train error: 0.112247 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21100, train error: 0.11185 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21150, train error: 0.112331 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21200, train error: 0.112552 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21250, train error: 0.112369 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21300, train error: 0.112224 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21350, train error: 0.112027 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21400, train error: 0.112299 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21450, train error: 0.111785 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21500, train error: 0.112601 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21550, train error: 0.113049 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21600, train error: 0.112658 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21650, train error: 0.112562 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21700, train error: 0.111626 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21750, train error: 0.112596 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21800, train error: 0.112791 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21850, train error: 0.112274 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21900, train error: 0.111594 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 21950, train error: 0.111696 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22000, train error: 0.112686 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22050, train error: 0.113315 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22100, train error: 0.113053 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22150, train error: 0.113062 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22200, train error: 0.112225 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22250, train error: 0.112286 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22300, train error: 0.113063 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22350, train error: 0.112901 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22400, train error: 0.112668 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22450, train error: 0.11282 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22500, train error: 0.11306 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22550, train error: 0.112287 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22600, train error: 0.112675 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22650, train error: 0.113018 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22700, train error: 0.113227 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22750, train error: 0.112787 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22800, train error: 0.112907 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22850, train error: 0.112688 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22900, train error: 0.112944 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 22950, train error: 0.112912 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23000, train error: 0.112389 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23050, train error: 0.112421 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23100, train error: 0.112746 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23150, train error: 0.11307 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23200, train error: 0.113732 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23250, train error: 0.112674 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23300, train error: 0.112551 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23350, train error: 0.113074 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23400, train error: 0.113058 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23450, train error: 0.112647 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23500, train error: 0.113174 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23550, train error: 0.113621 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23600, train error: 0.112907 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23650, train error: 0.112808 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23700, train error: 0.113341 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23750, train error: 0.112794 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23800, train error: 0.113619 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23850, train error: 0.113138 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23900, train error: 0.114162 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 23950, train error: 0.113358 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24000, train error: 0.113858 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24050, train error: 0.1138 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24100, train error: 0.112981 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24150, train error: 0.112415 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24200, train error: 0.113015 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24250, train error: 0.113641 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24300, train error: 0.11297 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24350, train error: 0.113204 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24400, train error: 0.112926 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24450, train error: 0.11369 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24500, train error: 0.113262 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24550, train error: 0.113355 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24600, train error: 0.113445 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24650, train error: 0.113304 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24700, train error: 0.113488 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24750, train error: 0.113301 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24800, train error: 0.112705 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24850, train error: 0.113314 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24900, train error: 0.112342 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 24950, train error: 0.113199 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25000, train error: 0.113957 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25050, train error: 0.113862 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25100, train error: 0.113455 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25150, train error: 0.114151 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25200, train error: 0.11382 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25250, train error: 0.113767 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25300, train error: 0.11284 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25350, train error: 0.112482 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25400, train error: 0.112918 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25450, train error: 0.1136 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25500, train error: 0.113924 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25550, train error: 0.113854 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25600, train error: 0.114047 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25650, train error: 0.113236 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25700, train error: 0.114045 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25750, train error: 0.11337 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25800, train error: 0.112871 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25850, train error: 0.113843 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25900, train error: 0.11394 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 25950, train error: 0.113925 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26000, train error: 0.11379 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26050, train error: 0.114289 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26100, train error: 0.113288 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26150, train error: 0.113472 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26200, train error: 0.113825 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26250, train error: 0.114387 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26300, train error: 0.114361 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26350, train error: 0.113818 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26400, train error: 0.113133 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26450, train error: 0.112718 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26500, train error: 0.113717 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26550, train error: 0.113136 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26600, train error: 0.113154 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26650, train error: 0.113434 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26700, train error: 0.11301 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26750, train error: 0.113473 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26800, train error: 0.113282 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26850, train error: 0.11401 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26900, train error: 0.113334 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 26950, train error: 0.113768 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27000, train error: 0.113788 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27050, train error: 0.113856 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27100, train error: 0.114504 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27150, train error: 0.114074 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27200, train error: 0.113903 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27250, train error: 0.114038 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27300, train error: 0.11428 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27350, train error: 0.114187 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27400, train error: 0.113897 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27450, train error: 0.114141 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27500, train error: 0.113765 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27550, train error: 0.113645 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27600, train error: 0.113953 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27650, train error: 0.113823 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27700, train error: 0.114253 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27750, train error: 0.114029 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27800, train error: 0.113815 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27850, train error: 0.113834 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27900, train error: 0.114544 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 27950, train error: 0.11414 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28000, train error: 0.113663 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28050, train error: 0.113837 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28100, train error: 0.114508 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28150, train error: 0.11397 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28200, train error: 0.11443 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28250, train error: 0.114187 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28300, train error: 0.113917 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28350, train error: 0.113811 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28400, train error: 0.113989 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28450, train error: 0.11387 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28500, train error: 0.113726 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28550, train error: 0.113941 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28600, train error: 0.114486 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28650, train error: 0.114286 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28700, train error: 0.114318 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28750, train error: 0.114581 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28800, train error: 0.114097 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28850, train error: 0.114348 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28900, train error: 0.114205 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 28950, train error: 0.114021 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29000, train error: 0.11419 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29050, train error: 0.114462 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29100, train error: 0.114466 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29150, train error: 0.114374 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
