I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:24:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:24:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.103818 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19000, train error: 0.123305 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19050, train error: 0.124675 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19100, train error: 0.125641 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19150, train error: 0.126602 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19200, train error: 0.12393 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19250, train error: 0.125753 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19300, train error: 0.126238 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19350, train error: 0.126823 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19400, train error: 0.122978 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19450, train error: 0.125194 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19500, train error: 0.124934 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19550, train error: 0.124703 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19600, train error: 0.123078 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19650, train error: 0.124007 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19700, train error: 0.124451 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19750, train error: 0.122897 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19800, train error: 0.124406 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19850, train error: 0.125094 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19900, train error: 0.123927 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 19950, train error: 0.125174 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20000, train error: 0.121987 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20050, train error: 0.124412 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20100, train error: 0.125284 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20150, train error: 0.123965 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20200, train error: 0.129168 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20250, train error: 0.123104 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20300, train error: 0.126813 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20350, train error: 0.121382 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20400, train error: 0.127421 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20450, train error: 0.125752 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20500, train error: 0.121418 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20550, train error: 0.122693 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20600, train error: 0.125864 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20650, train error: 0.125508 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20700, train error: 0.124051 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20750, train error: 0.124861 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20800, train error: 0.123419 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20850, train error: 0.126701 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20900, train error: 0.121956 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 20950, train error: 0.126642 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21000, train error: 0.125481 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21050, train error: 0.126933 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21100, train error: 0.12419 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21150, train error: 0.125514 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21200, train error: 0.124017 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21250, train error: 0.128142 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21300, train error: 0.12578 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21350, train error: 0.127707 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21400, train error: 0.123646 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21450, train error: 0.124664 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21500, train error: 0.125379 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21550, train error: 0.124224 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21600, train error: 0.125016 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21650, train error: 0.124429 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21700, train error: 0.12338 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21750, train error: 0.125615 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21800, train error: 0.124555 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21850, train error: 0.127782 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21900, train error: 0.1221 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 21950, train error: 0.125611 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22000, train error: 0.124368 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22050, train error: 0.125764 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22100, train error: 0.125937 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22150, train error: 0.123869 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22200, train error: 0.1249 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22250, train error: 0.124586 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22300, train error: 0.122927 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22350, train error: 0.126189 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22400, train error: 0.124576 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22450, train error: 0.123084 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22500, train error: 0.125597 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22550, train error: 0.122985 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22600, train error: 0.126293 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22650, train error: 0.124149 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22700, train error: 0.125989 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22750, train error: 0.125134 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22800, train error: 0.127953 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22850, train error: 0.124405 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22900, train error: 0.126098 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 22950, train error: 0.12527 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23000, train error: 0.124193 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23050, train error: 0.127029 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23100, train error: 0.122262 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23150, train error: 0.127734 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23200, train error: 0.124777 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23250, train error: 0.12219 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23300, train error: 0.12453 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23350, train error: 0.123052 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23400, train error: 0.126856 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23450, train error: 0.126118 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23500, train error: 0.12796 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23550, train error: 0.124474 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23600, train error: 0.122897 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23650, train error: 0.125101 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23700, train error: 0.123942 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23750, train error: 0.128297 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23800, train error: 0.128635 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23850, train error: 0.125446 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23900, train error: 0.12678 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 23950, train error: 0.126506 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24000, train error: 0.125568 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24050, train error: 0.125834 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24100, train error: 0.125569 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24150, train error: 0.127346 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24200, train error: 0.125821 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24250, train error: 0.126937 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24300, train error: 0.125322 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24350, train error: 0.126316 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24400, train error: 0.124238 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24450, train error: 0.125391 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24500, train error: 0.124856 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24550, train error: 0.125087 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24600, train error: 0.125253 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24650, train error: 0.127823 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24700, train error: 0.125103 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24750, train error: 0.125303 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24800, train error: 0.124486 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24850, train error: 0.122576 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24900, train error: 0.124743 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 24950, train error: 0.125674 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25000, train error: 0.124644 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25050, train error: 0.125903 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25100, train error: 0.125694 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25150, train error: 0.125748 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25200, train error: 0.125656 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25250, train error: 0.125221 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25300, train error: 0.124974 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25350, train error: 0.124927 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25400, train error: 0.129406 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25450, train error: 0.124587 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25500, train error: 0.126427 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25550, train error: 0.124633 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25600, train error: 0.124632 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25650, train error: 0.124454 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25700, train error: 0.125996 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25750, train error: 0.124527 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25800, train error: 0.126778 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25850, train error: 0.123184 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25900, train error: 0.124541 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 25950, train error: 0.125059 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26000, train error: 0.123595 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26050, train error: 0.124891 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26100, train error: 0.126282 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26150, train error: 0.127109 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26200, train error: 0.128541 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26250, train error: 0.126223 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26300, train error: 0.127167 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26350, train error: 0.125552 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26400, train error: 0.125802 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26450, train error: 0.124652 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26500, train error: 0.124877 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26550, train error: 0.125867 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26600, train error: 0.126507 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26650, train error: 0.124666 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26700, train error: 0.126172 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26750, train error: 0.126986 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26800, train error: 0.124818 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26850, train error: 0.123374 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26900, train error: 0.124972 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 26950, train error: 0.123361 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27000, train error: 0.125689 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27050, train error: 0.124993 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27100, train error: 0.124601 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27150, train error: 0.124184 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27200, train error: 0.126472 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27250, train error: 0.123056 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27300, train error: 0.124279 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27350, train error: 0.122029 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27400, train error: 0.125772 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27450, train error: 0.126662 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27500, train error: 0.121856 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27550, train error: 0.125877 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27600, train error: 0.125841 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27650, train error: 0.121869 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27700, train error: 0.126152 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27750, train error: 0.123921 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27800, train error: 0.126144 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27850, train error: 0.123873 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27900, train error: 0.122843 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 27950, train error: 0.126324 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28000, train error: 0.126733 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28050, train error: 0.12439 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28100, train error: 0.125797 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28150, train error: 0.124676 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28200, train error: 0.126671 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28250, train error: 0.124314 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28300, train error: 0.126173 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28350, train error: 0.122805 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28400, train error: 0.126783 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28450, train error: 0.126073 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28500, train error: 0.124665 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28550, train error: 0.125959 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28600, train error: 0.126074 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28650, train error: 0.125936 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28700, train error: 0.124531 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28750, train error: 0.126102 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28800, train error: 0.124828 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28850, train error: 0.124096 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28900, train error: 0.124136 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 28950, train error: 0.124665 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 29000, train error: 0.12694 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 29050, train error: 0.126058 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 29100, train error: 0.125122 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
step 29150, train error: 0.124957 | batch_size(step.eval(),arg.batch_size): 10758,10758 log_learning_rate: -2.2299932050306968 
