I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.098564 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18500, train error: 0.121356 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18550, train error: 0.12024 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18600, train error: 0.120746 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18650, train error: 0.121027 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18700, train error: 0.120131 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18750, train error: 0.120974 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18800, train error: 0.120813 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18850, train error: 0.120834 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18900, train error: 0.120829 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18950, train error: 0.120741 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19000, train error: 0.120858 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19050, train error: 0.120931 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19100, train error: 0.12108 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19150, train error: 0.12014 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19200, train error: 0.120599 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19250, train error: 0.120745 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19300, train error: 0.120628 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19350, train error: 0.120419 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19400, train error: 0.121397 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19450, train error: 0.121135 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19500, train error: 0.120826 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19550, train error: 0.121384 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19600, train error: 0.121116 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19650, train error: 0.120717 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19700, train error: 0.120807 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19750, train error: 0.120973 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19800, train error: 0.120704 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19850, train error: 0.120721 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19900, train error: 0.120614 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 19950, train error: 0.121229 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20000, train error: 0.120756 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20050, train error: 0.120832 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20100, train error: 0.121115 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20150, train error: 0.121331 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20200, train error: 0.121249 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20250, train error: 0.121441 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20300, train error: 0.121401 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20350, train error: 0.121583 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20400, train error: 0.120856 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20450, train error: 0.121226 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20500, train error: 0.121109 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20550, train error: 0.121418 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20600, train error: 0.121067 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20650, train error: 0.121035 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20700, train error: 0.120893 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20750, train error: 0.121292 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20800, train error: 0.12134 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20850, train error: 0.121436 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20900, train error: 0.121367 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 20950, train error: 0.121722 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21000, train error: 0.121673 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21050, train error: 0.121125 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21100, train error: 0.12125 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21150, train error: 0.121076 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21200, train error: 0.12183 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21250, train error: 0.121254 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21300, train error: 0.121381 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21350, train error: 0.121557 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21400, train error: 0.121352 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21450, train error: 0.121132 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21500, train error: 0.121724 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21550, train error: 0.121492 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21600, train error: 0.121953 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21650, train error: 0.121554 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21700, train error: 0.121307 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21750, train error: 0.121527 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21800, train error: 0.121792 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21850, train error: 0.121811 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21900, train error: 0.121346 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 21950, train error: 0.121639 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22000, train error: 0.121978 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22050, train error: 0.121848 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22100, train error: 0.121963 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22150, train error: 0.122322 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22200, train error: 0.12191 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22250, train error: 0.120842 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22300, train error: 0.122392 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22350, train error: 0.122029 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22400, train error: 0.122413 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22450, train error: 0.121702 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22500, train error: 0.1222 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22550, train error: 0.12238 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22600, train error: 0.122345 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22650, train error: 0.121561 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22700, train error: 0.121943 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22750, train error: 0.121987 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22800, train error: 0.122691 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22850, train error: 0.122273 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22900, train error: 0.122668 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 22950, train error: 0.122496 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23000, train error: 0.122437 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23050, train error: 0.122728 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23100, train error: 0.121697 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23150, train error: 0.122596 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23200, train error: 0.122296 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23250, train error: 0.122384 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23300, train error: 0.12231 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23350, train error: 0.12257 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23400, train error: 0.122865 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23450, train error: 0.122911 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23500, train error: 0.122698 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23550, train error: 0.122768 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23600, train error: 0.122685 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23650, train error: 0.122407 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23700, train error: 0.122373 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23750, train error: 0.122473 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23800, train error: 0.123204 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23850, train error: 0.122701 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23900, train error: 0.12269 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 23950, train error: 0.122299 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24000, train error: 0.122516 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24050, train error: 0.122762 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24100, train error: 0.122547 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24150, train error: 0.122443 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24200, train error: 0.123139 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24250, train error: 0.123115 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24300, train error: 0.12306 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24350, train error: 0.12299 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24400, train error: 0.121357 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24450, train error: 0.122881 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24500, train error: 0.123337 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24550, train error: 0.122006 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24600, train error: 0.12363 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24650, train error: 0.123311 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24700, train error: 0.122109 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24750, train error: 0.123036 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24800, train error: 0.123068 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24850, train error: 0.122337 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24900, train error: 0.122328 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 24950, train error: 0.123185 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25000, train error: 0.123613 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25050, train error: 0.122132 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25100, train error: 0.122874 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25150, train error: 0.122726 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25200, train error: 0.122823 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25250, train error: 0.123525 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25300, train error: 0.123071 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25350, train error: 0.123347 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25400, train error: 0.123352 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25450, train error: 0.123468 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25500, train error: 0.122856 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25550, train error: 0.123147 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25600, train error: 0.123278 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25650, train error: 0.123138 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25700, train error: 0.123023 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25750, train error: 0.123144 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25800, train error: 0.12317 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25850, train error: 0.123493 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25900, train error: 0.123513 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 25950, train error: 0.123469 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26000, train error: 0.123024 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26050, train error: 0.124095 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26100, train error: 0.122754 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26150, train error: 0.123058 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26200, train error: 0.124006 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26250, train error: 0.122627 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26300, train error: 0.123399 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26350, train error: 0.123544 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26400, train error: 0.122619 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26450, train error: 0.124182 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26500, train error: 0.122697 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26550, train error: 0.123255 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26600, train error: 0.124304 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26650, train error: 0.123472 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26700, train error: 0.124 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26750, train error: 0.123763 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26800, train error: 0.123305 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26850, train error: 0.123583 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26900, train error: 0.123641 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 26950, train error: 0.123368 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27000, train error: 0.123905 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27050, train error: 0.123154 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27100, train error: 0.122994 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27150, train error: 0.123755 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27200, train error: 0.123498 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27250, train error: 0.123585 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27300, train error: 0.123567 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27350, train error: 0.12419 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27400, train error: 0.123558 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27450, train error: 0.12351 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27500, train error: 0.123664 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27550, train error: 0.123809 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27600, train error: 0.123597 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27650, train error: 0.123483 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27700, train error: 0.123681 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27750, train error: 0.123804 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27800, train error: 0.123733 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27850, train error: 0.123798 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27900, train error: 0.123709 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 27950, train error: 0.12395 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28000, train error: 0.123588 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28050, train error: 0.123577 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28100, train error: 0.12381 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28150, train error: 0.123568 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28200, train error: 0.123138 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28250, train error: 0.123493 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28300, train error: 0.123869 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28350, train error: 0.123812 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28400, train error: 0.123533 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28450, train error: 0.123367 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 28500, train error: 0.123911 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
