I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.101099 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18550, train error: 0.173168 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18600, train error: 0.171278 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18650, train error: 0.173512 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18700, train error: 0.172358 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18750, train error: 0.172739 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18800, train error: 0.172789 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18850, train error: 0.172717 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18900, train error: 0.173467 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18950, train error: 0.172511 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19000, train error: 0.172777 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19050, train error: 0.173499 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19100, train error: 0.172745 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19150, train error: 0.172361 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19200, train error: 0.173048 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19250, train error: 0.172899 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19300, train error: 0.173677 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19350, train error: 0.173875 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19400, train error: 0.173198 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19450, train error: 0.173303 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19500, train error: 0.17287 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19550, train error: 0.172995 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19600, train error: 0.173133 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19650, train error: 0.173006 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19700, train error: 0.173057 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19750, train error: 0.172751 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19800, train error: 0.172892 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19850, train error: 0.173641 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19900, train error: 0.173494 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 19950, train error: 0.174101 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20000, train error: 0.173935 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20050, train error: 0.1741 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20100, train error: 0.173328 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20150, train error: 0.173123 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20200, train error: 0.173214 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20250, train error: 0.173093 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20300, train error: 0.172647 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20350, train error: 0.173575 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20400, train error: 0.172976 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20450, train error: 0.17349 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20500, train error: 0.174687 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20550, train error: 0.173812 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20600, train error: 0.172957 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20650, train error: 0.173275 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20700, train error: 0.173807 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20750, train error: 0.174012 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20800, train error: 0.17434 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20850, train error: 0.173938 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20900, train error: 0.17368 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 20950, train error: 0.173742 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21000, train error: 0.173242 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21050, train error: 0.173429 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21100, train error: 0.173914 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21150, train error: 0.174584 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21200, train error: 0.174499 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21250, train error: 0.17465 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21300, train error: 0.17328 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21350, train error: 0.173017 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21400, train error: 0.1738 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21450, train error: 0.17424 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21500, train error: 0.174307 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21550, train error: 0.17375 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21600, train error: 0.173879 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21650, train error: 0.173918 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21700, train error: 0.173793 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21750, train error: 0.173755 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21800, train error: 0.173426 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21850, train error: 0.173423 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21900, train error: 0.174084 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 21950, train error: 0.173946 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22000, train error: 0.174394 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22050, train error: 0.174835 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22100, train error: 0.174623 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22150, train error: 0.174937 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22200, train error: 0.174839 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22250, train error: 0.174553 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22300, train error: 0.174518 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22350, train error: 0.173981 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22400, train error: 0.174374 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22450, train error: 0.174615 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22500, train error: 0.174538 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22550, train error: 0.17471 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22600, train error: 0.175047 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22650, train error: 0.174757 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22700, train error: 0.175324 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22750, train error: 0.175254 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22800, train error: 0.174856 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22850, train error: 0.17446 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22900, train error: 0.173974 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 22950, train error: 0.172922 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23000, train error: 0.174654 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23050, train error: 0.175035 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23100, train error: 0.175407 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23150, train error: 0.174872 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23200, train error: 0.174325 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23250, train error: 0.17414 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23300, train error: 0.175235 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23350, train error: 0.175622 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23400, train error: 0.174775 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23450, train error: 0.173879 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23500, train error: 0.173963 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23550, train error: 0.174914 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23600, train error: 0.175716 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23650, train error: 0.17485 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23700, train error: 0.173579 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23750, train error: 0.174702 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23800, train error: 0.174938 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23850, train error: 0.175252 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23900, train error: 0.174586 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 23950, train error: 0.173744 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24000, train error: 0.175572 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24050, train error: 0.175418 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24100, train error: 0.174906 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24150, train error: 0.174864 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24200, train error: 0.17482 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24250, train error: 0.174797 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24300, train error: 0.174815 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24350, train error: 0.174629 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24400, train error: 0.174453 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24450, train error: 0.175802 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24500, train error: 0.175009 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24550, train error: 0.175245 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24600, train error: 0.175872 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24650, train error: 0.174732 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24700, train error: 0.174791 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24750, train error: 0.175006 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24800, train error: 0.174713 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24850, train error: 0.175324 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24900, train error: 0.175018 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 24950, train error: 0.17538 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25000, train error: 0.175126 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25050, train error: 0.17509 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25100, train error: 0.17504 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25150, train error: 0.175105 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25200, train error: 0.17395 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25250, train error: 0.174969 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25300, train error: 0.175588 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25350, train error: 0.17552 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25400, train error: 0.175733 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25450, train error: 0.175618 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25500, train error: 0.175631 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25550, train error: 0.175574 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25600, train error: 0.17547 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25650, train error: 0.175587 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25700, train error: 0.175617 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25750, train error: 0.17575 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25800, train error: 0.175809 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25850, train error: 0.175216 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25900, train error: 0.175901 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 25950, train error: 0.175658 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26000, train error: 0.175657 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26050, train error: 0.175449 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26100, train error: 0.175304 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26150, train error: 0.17554 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26200, train error: 0.175907 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26250, train error: 0.175784 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26300, train error: 0.176348 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26350, train error: 0.176663 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26400, train error: 0.176807 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 26450, train error: 0.176159 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6623658/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_150/mdl_ckpt.meta.tmpe095e645c00c4214a9a6f7eda257eff3
