I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988592 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19350, train error: 0.112684 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19400, train error: 0.111995 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19450, train error: 0.109315 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19500, train error: 0.110598 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19550, train error: 0.110955 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19600, train error: 0.111818 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19650, train error: 0.11166 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19700, train error: 0.112114 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19750, train error: 0.111137 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19800, train error: 0.110725 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19850, train error: 0.111691 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19900, train error: 0.111038 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19950, train error: 0.111105 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20000, train error: 0.112272 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20050, train error: 0.110898 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20100, train error: 0.112532 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20150, train error: 0.110555 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20200, train error: 0.112044 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20250, train error: 0.110869 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20300, train error: 0.111327 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20350, train error: 0.111146 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20400, train error: 0.111568 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20450, train error: 0.112833 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20500, train error: 0.113315 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20550, train error: 0.112634 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20600, train error: 0.11305 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20650, train error: 0.111451 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20700, train error: 0.111377 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20750, train error: 0.110748 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20800, train error: 0.112369 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20850, train error: 0.111836 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20900, train error: 0.111023 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 20950, train error: 0.11256 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21000, train error: 0.114276 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21050, train error: 0.112559 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21100, train error: 0.113149 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21150, train error: 0.112483 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21200, train error: 0.111862 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21250, train error: 0.111205 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21300, train error: 0.110108 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21350, train error: 0.10981 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21400, train error: 0.111424 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21450, train error: 0.11132 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21500, train error: 0.110825 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21550, train error: 0.110463 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21600, train error: 0.112932 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21650, train error: 0.112009 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21700, train error: 0.112658 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21750, train error: 0.110782 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21800, train error: 0.110703 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21850, train error: 0.111522 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21900, train error: 0.111426 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 21950, train error: 0.112115 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22000, train error: 0.113439 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22050, train error: 0.112744 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22100, train error: 0.111966 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22150, train error: 0.112117 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22200, train error: 0.110902 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22250, train error: 0.111253 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22300, train error: 0.109954 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22350, train error: 0.110351 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22400, train error: 0.111416 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22450, train error: 0.109788 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22500, train error: 0.111784 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22550, train error: 0.112135 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22600, train error: 0.112322 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22650, train error: 0.111843 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22700, train error: 0.111822 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22750, train error: 0.112013 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22800, train error: 0.112235 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22850, train error: 0.111904 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22900, train error: 0.112532 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 22950, train error: 0.112685 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23000, train error: 0.1115 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23050, train error: 0.1121 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23100, train error: 0.112189 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23150, train error: 0.112593 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23200, train error: 0.113451 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23250, train error: 0.112349 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23300, train error: 0.112664 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23350, train error: 0.112935 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23400, train error: 0.113037 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23450, train error: 0.11316 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23500, train error: 0.112289 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23550, train error: 0.11286 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23600, train error: 0.111485 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23650, train error: 0.112161 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23700, train error: 0.112235 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23750, train error: 0.113695 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23800, train error: 0.114999 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23850, train error: 0.111878 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23900, train error: 0.113588 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 23950, train error: 0.112289 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24000, train error: 0.114336 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24050, train error: 0.112083 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24100, train error: 0.111791 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24150, train error: 0.113297 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24200, train error: 0.113825 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24250, train error: 0.113537 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24300, train error: 0.111997 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24350, train error: 0.111328 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24400, train error: 0.111223 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24450, train error: 0.111479 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24500, train error: 0.112065 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24550, train error: 0.113821 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24600, train error: 0.112603 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24650, train error: 0.112196 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24700, train error: 0.112384 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24750, train error: 0.112311 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24800, train error: 0.112957 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24850, train error: 0.114823 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24900, train error: 0.115052 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 24950, train error: 0.113965 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25000, train error: 0.113575 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25050, train error: 0.113252 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25100, train error: 0.11205 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25150, train error: 0.112155 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25200, train error: 0.111884 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25250, train error: 0.110444 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25300, train error: 0.112461 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25350, train error: 0.113089 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25400, train error: 0.113751 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25450, train error: 0.113197 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25500, train error: 0.114149 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25550, train error: 0.112667 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25600, train error: 0.113833 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25650, train error: 0.114426 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25700, train error: 0.113959 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25750, train error: 0.114767 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25800, train error: 0.115796 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25850, train error: 0.11351 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25900, train error: 0.113189 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 25950, train error: 0.112831 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26000, train error: 0.111335 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26050, train error: 0.111872 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26100, train error: 0.114871 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26150, train error: 0.113695 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26200, train error: 0.112523 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26250, train error: 0.111647 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26300, train error: 0.113063 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26350, train error: 0.113249 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26400, train error: 0.113904 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26450, train error: 0.114322 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26500, train error: 0.113304 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26550, train error: 0.113069 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26600, train error: 0.112567 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26650, train error: 0.114482 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26700, train error: 0.114205 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26750, train error: 0.11401 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26800, train error: 0.112814 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26850, train error: 0.112095 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26900, train error: 0.114802 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 26950, train error: 0.113271 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27000, train error: 0.113804 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27050, train error: 0.113541 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27100, train error: 0.115708 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27150, train error: 0.114688 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27200, train error: 0.111676 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27250, train error: 0.111142 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27300, train error: 0.111633 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27350, train error: 0.112497 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27400, train error: 0.113059 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27450, train error: 0.113674 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27500, train error: 0.113155 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27550, train error: 0.112719 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27600, train error: 0.112985 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27650, train error: 0.112922 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27700, train error: 0.112714 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27750, train error: 0.112736 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27800, train error: 0.113459 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27850, train error: 0.114588 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27900, train error: 0.112104 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 27950, train error: 0.112132 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28000, train error: 0.112581 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28050, train error: 0.112512 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28100, train error: 0.112878 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28150, train error: 0.114508 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28200, train error: 0.113473 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28250, train error: 0.114044 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28300, train error: 0.113869 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28350, train error: 0.112928 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28400, train error: 0.113243 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28450, train error: 0.114181 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28500, train error: 0.113477 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28550, train error: 0.113042 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28600, train error: 0.114493 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28650, train error: 0.113791 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28700, train error: 0.114992 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28750, train error: 0.113189 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28800, train error: 0.113894 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28850, train error: 0.112725 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28900, train error: 0.112259 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 28950, train error: 0.111624 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29000, train error: 0.113183 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29050, train error: 0.113537 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29100, train error: 0.113802 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29150, train error: 0.114459 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29200, train error: 0.113259 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29250, train error: 0.114302 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29300, train error: 0.112943 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29350, train error: 0.114403 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29400, train error: 0.113903 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29450, train error: 0.112884 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29500, train error: 0.113598 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29550, train error: 0.115804 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29600, train error: 0.114171 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29650, train error: 0.114106 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29700, train error: 0.115824 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
