I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.102081 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19000, train error: 0.127732 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19050, train error: 0.128026 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19100, train error: 0.127712 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19150, train error: 0.127736 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19200, train error: 0.127558 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19250, train error: 0.127476 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19300, train error: 0.127471 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19350, train error: 0.127583 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19400, train error: 0.127412 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19450, train error: 0.127527 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19500, train error: 0.127385 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19550, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19600, train error: 0.127344 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19650, train error: 0.127577 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19700, train error: 0.127509 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19750, train error: 0.127479 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19800, train error: 0.127584 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19850, train error: 0.12741 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19900, train error: 0.127446 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 19950, train error: 0.127576 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20000, train error: 0.127546 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20050, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20100, train error: 0.127452 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20150, train error: 0.127492 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20200, train error: 0.127662 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20250, train error: 0.127755 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20300, train error: 0.127594 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20350, train error: 0.127577 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20400, train error: 0.127571 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20450, train error: 0.127455 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20500, train error: 0.127629 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20550, train error: 0.127515 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20600, train error: 0.127736 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20650, train error: 0.127564 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20700, train error: 0.127646 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20750, train error: 0.127477 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20800, train error: 0.127502 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20850, train error: 0.127443 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20900, train error: 0.127476 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 20950, train error: 0.127443 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21000, train error: 0.1276 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21050, train error: 0.127526 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21100, train error: 0.127606 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21150, train error: 0.127467 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21200, train error: 0.127521 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21250, train error: 0.127504 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21300, train error: 0.127472 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21350, train error: 0.1276 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21400, train error: 0.127612 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21450, train error: 0.127653 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21500, train error: 0.127516 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21550, train error: 0.127628 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21600, train error: 0.127498 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21650, train error: 0.127865 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21700, train error: 0.127684 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21750, train error: 0.127545 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21800, train error: 0.127615 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21850, train error: 0.127554 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21900, train error: 0.127816 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 21950, train error: 0.127728 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22000, train error: 0.127653 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22050, train error: 0.127811 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22100, train error: 0.127644 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22150, train error: 0.12767 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22200, train error: 0.127589 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22250, train error: 0.127614 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22300, train error: 0.127707 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22350, train error: 0.127729 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22400, train error: 0.127781 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22450, train error: 0.127628 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22500, train error: 0.127553 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22550, train error: 0.127625 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22600, train error: 0.1278 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22650, train error: 0.127679 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22700, train error: 0.127571 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22750, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22800, train error: 0.127716 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22850, train error: 0.12755 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22900, train error: 0.127473 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 22950, train error: 0.127647 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23000, train error: 0.127817 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23050, train error: 0.127595 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23100, train error: 0.12756 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23150, train error: 0.127668 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23200, train error: 0.12754 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23250, train error: 0.127553 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23300, train error: 0.127657 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23350, train error: 0.127635 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23400, train error: 0.127553 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23450, train error: 0.127681 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23500, train error: 0.127573 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23550, train error: 0.127721 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23600, train error: 0.127479 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23650, train error: 0.127469 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23700, train error: 0.127758 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23750, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23800, train error: 0.127563 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23850, train error: 0.127662 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23900, train error: 0.127679 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 23950, train error: 0.127576 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24000, train error: 0.12765 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24050, train error: 0.127775 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24100, train error: 0.1277 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24150, train error: 0.127737 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24200, train error: 0.127721 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24250, train error: 0.127701 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24300, train error: 0.127659 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24350, train error: 0.127724 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24400, train error: 0.127729 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24450, train error: 0.127531 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24500, train error: 0.127567 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24550, train error: 0.127651 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24600, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24650, train error: 0.12766 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24700, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24750, train error: 0.127574 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24800, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24850, train error: 0.127633 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24900, train error: 0.127632 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 24950, train error: 0.127543 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25000, train error: 0.127563 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25050, train error: 0.127457 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25100, train error: 0.127476 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25150, train error: 0.127633 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25200, train error: 0.127588 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25250, train error: 0.127733 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25300, train error: 0.127641 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25350, train error: 0.12758 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25400, train error: 0.127713 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25450, train error: 0.127581 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25500, train error: 0.127629 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25550, train error: 0.127591 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25600, train error: 0.127662 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25650, train error: 0.127708 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25700, train error: 0.127636 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25750, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25800, train error: 0.1276 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25850, train error: 0.12764 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25900, train error: 0.127705 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 25950, train error: 0.127645 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26000, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26050, train error: 0.127728 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26100, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26150, train error: 0.127645 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26200, train error: 0.127681 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26250, train error: 0.127667 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26300, train error: 0.127641 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26350, train error: 0.127683 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26400, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26450, train error: 0.127665 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26500, train error: 0.127683 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26550, train error: 0.127661 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26600, train error: 0.127677 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26650, train error: 0.127673 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26700, train error: 0.127651 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26750, train error: 0.127667 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26800, train error: 0.127617 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26850, train error: 0.127686 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26900, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 26950, train error: 0.127678 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27000, train error: 0.127715 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27050, train error: 0.127662 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27100, train error: 0.127736 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27150, train error: 0.127709 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27200, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27250, train error: 0.127704 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27300, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27350, train error: 0.127743 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27400, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27450, train error: 0.127701 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27500, train error: 0.127673 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27550, train error: 0.127682 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27600, train error: 0.12768 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27650, train error: 0.127713 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27700, train error: 0.127683 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27750, train error: 0.12768 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27800, train error: 0.127707 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27850, train error: 0.12766 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27900, train error: 0.127679 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 27950, train error: 0.127707 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28000, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28050, train error: 0.127701 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28100, train error: 0.127688 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28150, train error: 0.127707 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28200, train error: 0.127681 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28250, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28300, train error: 0.127682 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28350, train error: 0.127688 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28400, train error: 0.127681 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28450, train error: 0.127688 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28500, train error: 0.12771 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28550, train error: 0.127717 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28600, train error: 0.127678 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28650, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28700, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28750, train error: 0.127704 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28800, train error: 0.127748 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28850, train error: 0.127727 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28900, train error: 0.127731 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 28950, train error: 0.127746 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29000, train error: 0.127728 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29050, train error: 0.127748 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29100, train error: 0.127709 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29150, train error: 0.127744 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
